30-07-19,30-07-19,P4810-A,China Wall Tile, A,16-32 size,1.44,1675,1975,China,auto,Activate
30-07-19,30-07-19,P4810-B,China Wall Tile, A,16-32 size,1.44,1675,1975,China,auto,Activate
30-07-19,30-07-19,P4810-C,China Wall Tile, A,16-32 size,1.44,1675,1975,China,auto,Activate
30-07-19,30-07-19,P4817-A,China Wall Tile, A,16-32 size,1.44,1675,1975,China,auto,Activate
30-07-19,30-07-19,P4817-B,China Wall Tile, A,16-32 size,1.44,1675,1975,China,auto,Activate
30-07-19,30-07-19,P4817-C,China Wall Tile, A,16-32 size,1.44,1675,1975,China,auto,Activate
30-07-19,30-07-19,P4811-A,China Wall Tile, A,16-32 size,1.44,1675,1975,China,auto,Activate
30-07-19,30-07-19,P4811-B,China Wall Tile, A,16-32 size,1.44,1675,1975,China,auto,Activate
30-07-19,30-07-19,P4811-C,China Wall Tile, A,16-32 size,1.44,1675,1975,China,auto,Activate
30-07-19,30-07-19,P4812-A,China Wall Tile, A,16-32 size,1.44,1675,1975,China,auto,Activate
30-07-19,30-07-19,P4812-B,China Wall Tile, A,16-32 size,1.44,1675,1975,China,auto,Activate
30-07-19,30-07-19,P4812-C,China Wall Tile, A,16-32 size,1.44,1675,1975,China,auto,Activate
30-07-19,30-07-19,Fln8505702C,Floor Tile,A,12-32 size,1.44,1775,1975,China,auto,Activate
30-07-19,30-07-19,Fln83027AE,Floor Tile,A,12-32 size,1.44,1775,1975,China,auto,Activate
30-07-19,30-07-19,Fln85063A,Floor Tile,A,12-32 size,1.44,1775,1975,China,auto,Activate
30-07-19,30-07-19,Fln8502603A,Floor Tile,A,12-32 size,1.44,1775,1975,China,auto,Activate
30-07-19,30-07-19,Fln85057,Floor Tile,A,12-32 size,1.44,1775,1975,China,auto,Activate
30-07-19,30-07-19,Fln83223AH,Floor Tile,A,12-32 size,1.44,1775,1975,China,auto,Activate
30-07-19,30-07-19,Fln85027AE,Floor Tile,A,12-32 size,1.44,1775,1975,China,auto,Activate
30-07-19,30-07-19,Fln85027A3d,Floor Tile,A,12-32 size,1.44,1775,1975,China,auto,Activate
30-07-19,30-07-19,Fln85075d1,Floor Tile,A,12-32 size,1.44,1775,1975,China,auto,Activate
30-07-19,30-07-19,Pm24038A,Time Wall Tile,A,10-16 size,1.5,700,975,Time Tell,auto,Activate
30-07-19,30-07-19,Pm24038B,Time Wall Tile,A,10-16 size,1.5,700,975,Time Tell,auto,Activate
30-07-19,30-07-19,Pm24038C,Time Wall Tile,A,10-16 size,1.5,700,975,Time Tell,auto,Activate
30-07-19,30-07-19,Pm24025A,Time Wall Tile,A,10-16 size,1.5,700,975,Time Tell,auto,Activate
30-07-19,30-07-19,Pm24025B,Time Wall Tile,A,10-16 size,1.5,700,975,Time Tell,auto,Activate
30-07-19,30-07-19,Pm24025C,Time Wall Tile,A,10-16 size,1.5,700,975,Time Tell,auto,Activate
30-07-19,30-07-19,24024A,Time Wall Tile,A,10-16 size,1.5,700,975,Time Tell,auto,Activate
30-07-19,30-07-19,24024B,Time Wall Tile,A,10-16 size,1.5,700,975,Time Tell,auto,Activate
30-07-19,30-07-19,24024C,Time Wall Tile,A,10-16 size,1.5,700,975,Time Tell,auto,Activate
30-07-19,30-07-19,24026A,Time Wall Tile,A,10-16 size,1.5,700,975,Time Tell,auto,Activate
30-07-19,30-07-19,24026B,Time Wall Tile,A,10-16 size,1.5,700,975,Time Tell,auto,Activate
30-07-19,30-07-19,24026C,Time Wall Tile,A,10-16 size,1.5,700,975,Time Tell,auto,Activate
30-07-19,30-07-19,24107A,Time Wall Tile,A,10-16 size,1.5,700,975,Time Tell,auto,Activate
30-07-19,30-07-19,24107B,Time Wall Tile,A,10-16 size,1.5,700,975,Time Tell,auto,Activate
30-07-19,30-07-19,24107C,Time Wall Tile,A,10-16 size,1.5,700,975,Time Tell,auto,Activate
30-07-19,30-07-19,2408B,China Wall Tile,A,10-16 szie,1.5,675,975,China,auto,Activate
30-07-19,30-07-19,2402B,China Wall Tile,A,10-16 szie,1.5,675,975,China,auto,Activate
30-07-19,30-07-19,2408C,China Wall Tile,A,10-16 szie,1.5,675,975,China,auto,Activate
30-07-19,30-07-19,126D,China Wall Tile,A,12-18 size,1.48,1075,1375,China,auto,Activate
30-07-19,30-07-19,126L,China Wall Tile,A,12-18 size,1.48,1075,1375,China,auto,Activate
30-07-19,30-07-19,127D,China Wall Tile,A,12-18 size,1.48,1075,1375,China,auto,Activate
30-07-19,30-07-19,45707E,China Wall Tile,A,12-18 size,1.48,1075,1375,China,auto,Activate
30-07-19,30-07-19,4204E,China Wall Tile,A,12-18 size,1.48,1075,1375,China,auto,Activate
30-07-19,30-07-19,L12D,China Wall Tile,A,12-18 size,1.48,1075,1375,China,auto,Activate
30-07-19,30-07-19,97101,China Wall Tile,A,12-18 size,1.48,1075,1375,China,auto,Activate
30-07-19,30-07-19,121D,China Wall Tile,A,12-18 size,1.48,1075,1375,China,auto,Activate
30-07-19,30-07-19,L119,China Wall Tile,A,12-18 size,1.48,1075,1375,China,auto,Activate
30-07-19,30-07-19,43194G,China Wall Tile,A,12-18 size,1.48,1075,1375,China,auto,Activate
30-07-19,30-07-19,1801,China Wall Tile,A,12-18 size,1.48,1075,1375,China,auto,Activate
30-07-19,30-07-19,4570,China Wall Tile,A,12-18 size,1.48,1075,1375,China,auto,Activate
30-07-19,30-07-19,3001B,China Wall Tile,A,12-18 size,1.48,1075,1375,China,auto,Activate
30-07-19,30-07-19,Psl20,China Wall Tile,A,12-18 size,1.48,1075,1375,China,auto,Activate
30-07-19,30-07-19,Sgl1683,China Wall Tile,A,12-18 size,1.48,1075,1375,China,auto,Activate
30-07-19,30-07-19,3060D,China Wall Tile,A,12-18 size,1.48,1075,1375,China,auto,Activate
30-07-19,30-07-19,43001B,China Wall Tile,A,12-18 size,1.48,1075,1375,China,auto,Activate
30-07-19,30-07-19,43194G,China Wall Tile,A,12-18 size,1.48,1075,1375,China,auto,Activate
30-07-19,30-07-19,45B018,China Wall Tile,A,12-18 size,1.48,1075,1375,China,auto,Activate
30-07-19,30-07-19,8494L,China Wall Tile,A,12-18 size,1.48,1075,1375,China,auto,Activate
30-07-19,30-07-19,5511,China Wall Tile,A,12-18 size,1.48,1075,1375,China,auto,Activate
30-07-19,30-07-19,204-115,Wall Tile,A,12-18 size,1.48,1075,1375,Sonex,auto,Activate
30-07-19,30-07-19,Psm249-112,Wall Tile,A,12-18 size,1.48,1075,1375,Sonex,auto,Activate
30-07-19,30-07-19,Psl227-112,Wall Tile,A,12-18 size,1.48,1075,1375,Sonex,auto,Activate
30-07-19,30-07-19,201-114,Wall Tile,A,12-18 size,1.48,1075,1375,Sonex,auto,Activate
30-07-19,30-07-19,W14,Wall Tile,A,12-18 size,1.48,1075,1375,Sonex,auto,Activate
30-07-19,30-07-19,36825B,Wall Tile,A,10 x 26 ,1.48,1575,1775,China,auto,Activate
30-07-19,30-07-19,H2508C,Wall Tile,A,10 x 26 ,1.48,1575,1775,China,auto,Activate
30-07-19,30-07-19,H2506A,Wall Tile,A,10 x 26 ,1.48,1575,1775,China,auto,Activate
30-07-19,30-07-19,36036B,Wall Tile,A,10 x 26 ,1.48,1575,1775,China,auto,Activate
30-07-19,30-07-19,RB0782A,Wall Tile,A,10 x 26 ,1.48,1575,1775,China,auto,Activate
30-07-19,30-07-19,H2513C,Wall Tile,A,10 x 26 ,1.48,1575,1775,China,auto,Activate
30-07-19,30-07-19,D26001GB,Wall Tile,A,10 x 26 ,1.48,1575,1775,China,auto,Activate
30-07-19,30-07-19,H2509C,Wall Tile,A,10 x 26 ,1.48,1575,1775,China,auto,Activate
30-07-19,30-07-19,H2510C,Wall Tile,A,10 x 26 ,1.48,1575,1775,China,auto,Activate
30-07-19,30-07-19,H215C,Wall Tile,A,10 x 26 ,1.48,1575,1775,China,auto,Activate
30-07-19,30-07-19,MRil2028-112,Wall Tile,A,10 x 26 ,1.77,1575,1775,Sonex,auto,Activate
30-07-19,30-07-19,MRil2066-115,Wall Tile,A,10 x 26 ,1.77,1575,1775,Sonex,auto,Activate
30-07-19,30-07-19,Mril2018-115,Wall Tile,A,10 x 26 ,1.77,1575,1775,Sonex,auto,Activate
30-07-19,30-07-19,Mril2063-115,Wall Tile,A,10 x 26 ,1.77,1575,1775,Sonex,auto,Activate
30-07-19,30-07-19,Rsim2030-113,Wall Tile,A,10 x 26 ,1.77,1575,1775,Sonex,auto,Activate
30-07-19,30-07-19,Mril2028-112,Wall Tile,A,10 x 26 ,1.77,1575,1775,Sonex,auto,Activate
30-07-19,30-07-19,MRil2063-115,Wall Tile,A,10 x 26 ,1.77,1575,1775,Sonex,auto,Activate
30-07-19,30-07-19,MRil208-112,Wall Tile,A,10 x 26 ,1.77,1575,1775,Sonex,auto,Activate
30-07-19,30-07-19,RSim2030-113,Wall Tile,A,10 x 26 ,1.77,1575,1775,Sonex,auto,Activate
30-07-19,30-07-19,505-D,Wall Tile,A,10 x 13,1.5,650,850,China,auto,Activate
30-07-19,30-07-19,45A402,Wall Tile,A,10 x 13,1.5,650,850,China,auto,Activate
30-07-19,30-07-19,544-D,Wall Tile,A,10 x 13,1.5,650,850,China,auto,Activate
30-07-19,30-07-19,53TBLD15,wall Tile,A,10 x 13,1.62,750,1080, Master,auto,Activate
30-07-19,30-07-19,16T-DLD67-116,wall Tile,A,10 x 13,1.62,750,1080, Master,auto,Activate
30-07-19,30-07-19,50T-DLD67,wall Tile,A,10x13,1.62,750,1080, Master,auto,Activate
30-07-19,30-07-19,Sil 52-112,Wall Tile,A,10x13,1.65,650,850,Sonex,auto,Activate
30-07-19,30-07-19,55-113,Wall Tile,A,10x13,1.65,650,850,Sonex,auto,Activate
30-07-19,30-07-19,GSD102-111,Wall Tile,A,10x13,1.65,650,850,Sonex,auto,Activate
30-07-19,30-07-19,WGM-R-82-117,Wall Tile,A,10x13,1.65,650,850,Sonex,auto,Activate
30-07-19,30-07-19,Masjid Green,Wall Tile,A,8x12,1.4,1050,1275,Style,auto,Activate
30-07-19,30-07-19,Black,Wall Tile,A,8x12,1.4,1050,1275,Style,auto,Activate
30-07-19,30-07-19,Bargandi,Wall Tile,A,8x12,1.4,1140,1375,Style,auto,Activate
30-07-19,30-07-19,Darkblue,Wall Tile,A,8x12,1.4,1190,1375,Style,auto,Activate
30-07-19,30-07-19,White,Wall Tile,A,8x12,1.4,750,1075,Style,auto,Activate
30-07-19,30-07-19,Light Blue,Wall Tile,A,8x12,1.4,1050,1275,Style,auto,Activate
30-07-19,30-07-19,Red,Wall Tile,A,8x12,1.4,1260,1575,Style,auto,Activate
30-07-19,30-07-19,Yellow,Wall Tile,A,8x12,1.4,1260,1575,Style,auto,Activate
30-07-19,30-07-19,L355156,Wall Tile,A,10x20,1.5,750,1175,Galaxy,auto,Activate
30-07-19,30-07-19,L355157,Wall Tile,A,10x20,1.5,750,1175,Galaxy,auto,Activate
30-07-19,30-07-19,L355158A,Wall Tile,A,10x20,1.5,750,1175,Galaxy,auto,Activate
30-07-19,30-07-19,L355158B,Wall Tile,A,10x20,1.5,750,1175,Galaxy,auto,Activate
30-07-19,30-07-19,L255180B,Wall Tile,A,10x20,1.5,750,1175,Galaxy,auto,Activate
30-07-19,30-07-19,L255180A,Wall Tile,A,10x20,1.5,750,1175,Galaxy,auto,Activate
30-07-19,30-07-19,L255180L,Wall Tile,A,10x20,1.5,750,1175,Galaxy,auto,Activate
30-07-19,30-07-19,L255888,Wall Tile,A,10x20,1.5,750,1175,Galaxy,auto,Activate
30-07-19,30-07-19,L2551152,Wall Tile,A,10x20,1.5,750,1175,Galaxy,auto,Activate
30-07-19,30-07-19,L256061B,Wall Tile,A,10x20,1.5,750,1175,Galaxy,auto,Activate
30-07-19,30-07-19,L25528C,Wall Tile,A,10x20,1.5,750,1175,Galaxy,auto,Activate
30-07-19,30-07-19,L255333B,Wall Tile,A,10x20,1.5,750,1175,Galaxy,auto,Activate
30-07-19,30-07-19,L255333A,Wall Tile,A,10x20,1.5,750,1175,Galaxy,auto,Activate
30-07-19,30-07-19,L189981,Wall Tile,A,10x20,1.5,750,1175,Galaxy,auto,Activate
30-07-19,30-07-19,L1801680,Wall Tile,A,10x20,1.5,750,1175,Galaxy,auto,Activate
30-07-19,30-07-19,60SF,Front Tile,A,8x20,1.5,800,1175,Master,auto,Activate
30-07-19,30-07-19,14SF,Front Tile,A,8x20,1.5,800,1175,Master,auto,Activate
30-07-19,30-07-19,62SF,Front Tile,A,8x20,1.5,800,1175,Master,auto,Activate
30-07-19,30-07-19,J3640D,Floor Tile,A,12x12,1.35,1375,1575,China,auto,Activate
30-07-19,30-07-19,J3550,Floor Tile,A,12x12,1.35,1375,1575,China,auto,Activate
30-07-19,30-07-19,L251058,Wall Tile,A,12-24 Size,1.44,800,1375,Irani,auto,Activate
30-07-19,30-07-19,E462,Wall Tile,A,12-24 Size,1.44,800,1375,Irani,auto,Activate
30-07-19,30-07-19,L251156,Wall Tile,A,12-24 Size,1.44,800,1375,Irani,auto,Activate
30-07-19,30-07-19,E489,Wall Tile,A,12-24 Size,1.44,800,1375,Irani,auto,Activate
30-07-19,30-07-19,BL30979,Wall Tile,A,12-24 Size,1.44,800,1375,Irani,auto,Activate
30-07-19,30-07-19,E451,Wall Tile,A,12-24 Size,1.44,800,1375,Irani,auto,Activate
30-07-19,30-07-19,61850,Wall Tile,A,12-24 Size,1.44,800,1375,Irani,auto,Activate
30-07-19,30-07-19,D2396,Wall Tile,A,12-24 Size,1.44,800,1375,Irani,auto,Activate
30-07-19,30-07-19,E488,Wall Tile,A,12-24 Size,1.44,800,1375,Irani,auto,Activate
30-07-19,30-07-19,E454,Wall Tile,A,12-24 Size,1.44,800,1375,Irani,auto,Activate
30-07-19,30-07-19,4TL38F5221,Candy,A,12 -32 Size,1.44,1675,1975,China,auto,Activate
30-07-19,30-07-19,38YF1901,Candy,A,12 -32 Size,1.44,1675,1975,China,auto,Activate
30-07-19,30-07-19,38YF1902,Candy,A,12 -32 Size,1.44,1675,1975,China,auto,Activate
30-07-19,30-07-19,83008B,Richard Lew,A,12-32 size,1.44,1675,1975,China,auto,Activate
30-07-19,30-07-19,8020B,Richard Lew,A,12-32 size,1.44,1675,1975,China,auto,Activate
30-07-19,30-07-19,8301A,Richard Lew,A,12-32 size,1.44,1675,1975,China,auto,Activate
30-07-19,30-07-19,83018B,Richard Lew,A,12-32 size,1.44,1675,1975,China,auto,Activate
30-07-19,30-07-19,8320A,Richard Lew,A,12-32 size,1.44,1675,1975,China,auto,Activate
30-07-19,30-07-19,8370A,Richard Lew,A,12-32 size,1.44,1675,1975,China,auto,Activate
30-07-19,30-07-19,8322A,Richard Lew,A,12-32 size,1.44,1675,1975,China,auto,Activate
30-07-19,30-07-19,8D8368A,Richard Lew,A,12-32 size,1.44,1675,1975,China,auto,Activate
30-07-19,30-07-19,P2394755,Wall Tile,A,12-24 Size,1.44,800,1375,Irani,auto,Activate
30-07-19,30-07-19,P2394,Wall Tile,A,12-24 Size,1.44,800,1375,Irani,auto,Activate
30-07-19,30-07-19,P2396,Wall Tile,A,12-24 Size,1.44,800,1375,Irani,auto,Activate
30-07-19,30-07-19,36KW2334,Wall Tile,A,12-24 Size,1.44,800,1375,Irani,auto,Activate
30-07-19,30-07-19,KB2189,Wall Tile,A,12-24 Size,1.44,800,1375,Irani,auto,Activate
30-07-19,30-07-19,173-55,Wall Tile,A,12-24 Size,1.44,800,1375,Irani,auto,Activate
30-07-19,30-07-19,107330R,Floor Tile,A,24x24 size,1.44,1050,1575,Irani,auto,Activate
30-07-19,30-07-19,103580R,Floor Tile,A,24x24 size,1.44,1050,1575,Irani,auto,Activate
30-07-19,30-07-19,203550R,Floor Tile,A,24x24 size,1.44,1050,1575,Irani,auto,Activate
30-07-19,30-07-19,101510R,Floor Tile,A,24x24 size,1.44,1050,1575,Irani,auto,Activate
30-07-19,30-07-19,103741R,Floor Tile,A,24x24 size,1.44,1050,1575,Irani,auto,Activate
30-07-19,30-07-19,W663479BB55,Floor Tile,A,24x24 size,1.44,1050,1575,Irani,auto,Activate
30-07-19,30-07-19,L2M6394,Wall Tile,A,10x16,1.44,650,850,Irani,auto,Activate
30-07-19,30-07-19,2881,Wall Tile,A,10x16,1.44,650,850,Irani,auto,Activate
30-07-19,30-07-19,55855SF,Wall Tile,A,10x20,1.5,750,1175,Irani,auto,Activate
30-07-19,30-07-19,631W465,Wall Tile,A,10x20,1.5,750,1175,Irani,auto,Activate
30-07-19,30-07-19,630W655,Wall Tile,A,10x20,1.5,750,1175,Irani,auto,Activate
30-07-19,30-07-19,H2506A,Wall Tile,A,10x30,1.5,1575,1875,China,auto,Activate
30-07-19,30-07-19,H2506C,Wall Tile,A,10x30,1.5,1575,1875,China,auto,Activate
30-07-19,30-07-19,80038,Floor Tile,A,12x12,1.35,1375,1575,China,auto,Activate
30-07-19,30-07-19,8D83006BD,Floor Tile,A,12x12,1.35,1375,1575,China,auto,Activate
30-07-19,30-07-19,8D8307D,Floor Tile,A,12x12,1.35,1375,1575,China,auto,Activate
30-07-19,30-07-19,PG601202M,Cappocino,A,24x48,1.44,1800,2100,China,auto,Activate
30-07-19,30-07-19,IC601203M,Cappocino,A,24x48,1.44,1800,2100,China,auto,Activate
30-07-19,30-07-19,OB601204M,Cappocino,A,24x48,1.44,1800,2100,China,auto,Activate
30-07-19,30-07-19,CAT601201LC,Cappocino,A,24x48,1.44,1800,2100,China,auto,Activate
30-07-19,30-07-19,STCG111-116 ,Floor  Tile,B,28x28 Size,1.47,1100,1575,Master,auto,Activate
30-07-19,30-07-19,Stcg61-108,Floor  Tile,B,28x28 Size,1.47,1100,1575,Master,auto,Activate
30-07-19,30-07-19,Stcg99-116,Floor  Tile,B,28x28 Size,1.47,1100,1575,Master,auto,Activate
30-07-19,30-07-19,Stcg01-02,Floor  Tile,B,28x28 Size,1.47,1100,1575,Master,auto,Activate
30-07-19,30-07-19,Stcg01,Floor  Tile,B,28x28 Size,1.47,1100,1575,Master,auto,Activate
30-07-19,30-07-19,Stcg71-108,Floor  Tile,B,28x28 Size,1.47,1100,1575,Master,auto,Activate
30-07-19,30-07-19,Stcg113-108,Floor  Tile,B,28x28 Size,1.47,1100,1575,Master,auto,Activate
30-07-19,30-07-19,01 Superb,Floor  Tile,B,28x28 Size,1.47,1100,1575,Master,auto,Activate
30-07-19,30-07-19,Stcg08-116,Floor  Tile,B,28x28 Size,1.47,1100,1575,Master,auto,Activate
30-07-19,30-07-19,Stcg37-108,Floor  Tile,B,28x28 Size,1.47,1100,1575,Master,auto,Activate
30-07-19,30-07-19,Stcg30-117,Floor  Tile,B,28x28 Size,1.47,1100,1575,Master,auto,Activate
30-07-19,30-07-19,Stcg34-108,Floor  Tile,B,28x28 Size,1.47,1100,1575,Master,auto,Activate
30-07-19,30-07-19,stcg04-117,Floor  Tile,B,28x28 Size,1.47,1100,1575,Master,auto,Activate
30-07-19,30-07-19,stcg124-148,Floor  Tile,B,28x28 Size,1.47,1100,1575,Master,auto,Activate
30-07-19,30-07-19,stcg68-116,Floor  Tile,B,28x28 Size,1.47,1100,1575,Master,auto,Activate
30-07-19,30-07-19,Ju4002,Cliffstone,A,16x16,1.92,1375,1575,China,auto,Activate
30-07-19,30-07-19,Ju4003,Cliffstone,A,16x16,1.92,1375,1575,China,auto,Activate
30-07-19,30-07-19,Ju4004,Cliffstone,A,16x16,1.92,1375,1575,China,auto,Activate
30-07-19,30-07-19,Ju4001,Cliffstone,A,16x16,1.92,1375,1575,China,auto,Activate
30-07-19,30-07-19,112,Floor  Tile,A,16x16,1.28,1500,2056,Master,auto,Activate
30-07-19,30-07-19,110,Floor  Tile,A,16x17,2.28,1550,2110,Master,auto,Activate
30-07-19,30-07-19,BSM512,Floor Tile,A,16x16 size,1.31,800,1075,Sonex,auto,Activate
30-07-19,30-07-19,BSM608,Floor Tile,A,16x16 size,1.31,800,1075,Sonex,auto,Activate
30-07-19,30-07-19,BSM995,Floor Tile,A,16x16 size,1.31,800,1075,Sonex,auto,Activate
30-07-19,30-07-19,MG704,Floor Tile,A,16x16 size,1.31,800,1075,Sonex,auto,Activate
30-07-19,30-07-19,BSM544,Floor Tile,A,16x16 size,1.31,800,1075,Sonex,auto,Activate
30-07-19,30-07-19,BSM993,Floor Tile,A,16x16 size,1.31,800,1075,Sonex,auto,Activate
30-07-19,30-07-19,BSM887,Floor Tile,A,16x16 size,1.31,800,1075,Sonex,auto,Activate
30-07-19,30-07-19,02MAtt,Floor Tile,A,16x16 size,1.31,800,1075,Sonex,auto,Activate
30-07-19,30-07-19,MG580,Floor Tile,A,16x16 size,1.31,800,1075,Sonex,auto,Activate
30-07-19,30-07-19,MJ6202,Floor Tile,A,24x24,1.44,1600,1875,China,auto,Activate
30-07-19,30-07-19,J68242,Floor Tile,A,24x24,1.44,1600,1875,China,auto,Activate
30-07-19,30-07-19,97-10,Floor Tile,A,24x24,1.44,1600,1875,China,auto,Activate
30-07-19,30-07-19,wp810483,Floor Tile,A,32x32,1.92,1700,1975,China,auto,Activate
30-07-19,30-07-19,kx8601,Floor Tile,A,32x32,2.92,1700,1975,China,auto,Activate
30-07-19,30-07-19,WY21093,Wooden Strip,A,8x40 Size,1,1375,1775,China,auto,Activate
30-07-19,30-07-19,MERURY,Wooden Strip,A,8x40 Size,1,1375,1775,China,auto,Activate
30-07-19,30-07-19,XP10257,Wooden Strip,A,8x40 Size,1,1375,1775,China,auto,Activate
30-07-19,30-07-19,MP1259,Wooden Strip,A,8x40 Size,1,1375,1775,China,auto,Activate
30-07-19,30-07-19,TFM1020,Wooden Strip,A,8x40 Size,1,1375,1775,China,auto,Activate
30-07-19,30-07-19,DM21,Wooden Strip,A,8x40 Size,1,1375,1775,China,auto,Activate
30-07-19,30-07-19,M1230,Wooden Strip,A,8x40 Size,1,1375,1775,China,auto,Activate
30-07-19,30-07-19,JP10204,Wooden Strip,A,8x40 Size,1,1375,1775,China,auto,Activate
